id,area,bbox_x0,bbox_y0,bbox_w,bbox_h,point_input_x,point_input_y,predicted_iou,stability_score,crop_box_x0,crop_box_y0,crop_box_w,crop_box_h
0,253466,253,28,815,475,620.0,281.25,1.0184396505355835,0.9580940008163452,0,0,1280,720
1,179483,0,429,1279,228,260.0,641.25,1.0093806982040405,0.9605042934417725,0,0,1280,720
2,3956,914,103,78,82,940.0,146.25,1.0022168159484863,0.9899320602416992,0,0,1280,720
3,3867,659,70,75,80,660.0,101.25,0.9987815618515015,0.9869029521942139,0,0,1280,720
4,5066,0,485,143,46,20.0,506.25,0.997724711894989,0.9868653416633606,0,0,1280,720
5,6657,145,350,66,131,180.0,393.75,0.9975749254226685,0.9585408568382263,0,0,1280,720
6,3889,410,139,76,79,460.0,191.25,0.9951318502426147,0.9897802472114563,0,0,1280,720
7,15498,0,269,141,112,60.0,348.75,0.9950745105743408,0.982903242111206,0,0,1280,720
8,2144,145,448,66,36,180.0,461.25,0.9934916496276855,0.9861239790916443,0,0,1280,720
9,5042,142,19,66,76,180.0,78.75,0.9917909502983093,0.9749173521995544,0,0,1280,720
10,3174,1165,455,100,34,1220.0,461.25,0.9891981482505798,0.9803799390792847,0,0,1280,720
11,6693,376,617,99,102,460.0,686.25,0.9891223907470703,0.988845944404602,0,0,1280,720
12,55896,898,38,170,391,940.0,101.25,0.9878636002540588,0.9743114113807678,0,0,1280,720
13,35234,36,0,1243,35,260.0,11.25,0.9862582683563232,0.9734663963317871,0,0,1280,720
14,1201,213,413,40,33,220.0,438.75,0.9854541420936584,0.9834710955619812,0,0,1280,720
15,1315,305,113,44,47,340.0,123.75,0.9813908338546753,0.9871987700462341,0,0,1280,720
16,3142,1162,0,117,27,1180.0,11.25,0.9805475473403931,0.9783291220664978,0,0,1280,720
17,2068,1254,613,25,106,1260.0,708.75,0.979243278503418,0.9709800481796265,0,0,1280,720
18,56096,821,38,247,391,980.0,101.25,0.9791779518127441,0.9662966728210449,0,0,1280,720
19,5800,436,338,62,176,460.0,438.75,0.9781054258346558,0.977603018283844,0,0,1280,720
20,1305,568,86,42,49,580.0,123.75,0.9770728349685669,0.9757575988769531,0,0,1280,720
21,1287,827,158,43,46,860.0,168.75,0.9756054878234863,0.988399088382721,0,0,1280,720
22,6403,1071,35,95,68,1100.0,101.25,0.9752172827720642,0.9707647562026978,0,0,1280,720
23,1118,305,113,44,32,340.0,123.75,0.97480309009552,0.9840283989906311,0,0,1280,720
24,812,163,687,26,32,180.0,686.25,0.9746575355529785,0.969660222530365,0,0,1280,720
25,132247,647,35,420,393,660.0,78.75,0.9734365344047546,0.9574901461601257,0,0,1280,720
26,37581,1058,35,110,415,1100.0,438.75,0.9724764823913574,0.977942168712616,0,0,1280,720
27,17917,209,24,45,421,220.0,146.25,0.9724703431129456,0.9828302264213562,0,0,1280,720
28,1103,568,86,42,32,580.0,101.25,0.9724123477935791,0.9829136729240417,0,0,1280,720
29,1107,827,157,43,33,860.0,168.75,0.9716991782188416,0.9892086386680603,0,0,1280,720
30,1447,173,0,72,22,180.0,11.25,0.9709500670433044,0.9773507118225098,0,0,1280,720
31,9697,756,385,140,183,820.0,438.75,0.9691771268844604,0.9714981317520142,0,0,1280,720
32,7675,290,327,105,179,340.0,371.25,0.9686015844345093,0.9708638191223145,0,0,1280,720
33,90528,1059,30,220,488,1180.0,348.75,0.9685688018798828,0.9694506525993347,0,0,1280,720
34,832,1256,677,23,42,1260.0,686.25,0.9669206738471985,0.9809296727180481,0,0,1280,720
35,16065,0,377,143,151,20.0,483.75,0.9661610722541809,0.9529070854187012,0,0,1280,720
36,4662,375,659,100,60,420.0,686.25,0.9658279418945312,0.9714648127555847,0,0,1280,720
37,1399,1122,0,46,32,1140.0,11.25,0.965770423412323,0.9732394218444824,0,0,1280,720
38,40357,1158,106,115,382,1180.0,348.75,0.9655637741088867,0.9784095287322998,0,0,1280,720
39,1000,574,689,40,30,580.0,708.75,0.9648537039756775,0.9851042628288269,0,0,1280,720
40,350,690,129,16,21,700.0,146.25,0.9641104340553284,0.9886363744735718,0,0,1280,720
